PlantDoc-Dataset-master/train/Tomato,mold,leaf/grey-mould-botrytis-cinerea-on-bottom-of-a-tomato-leaf-late-in-the-AFRDAN.jpg,16,17.57,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/100_4542.jpg,15,223803.28,0
PlantDoc-Dataset-master/train/Tomato,mold,leaf/leaf_mold_tomato4x1200.jpg,1,0.00,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/leaf_mold2.jpg,1,10.58,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tomato-leaf-mold-infection-on-a-leaf-top-and-underside-picture-id81781575?s=612x612.jpg,3,21.70,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/leaf_mold1.jpg,1,44.82,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/leaf_mold_nightshade1x500.jpg,3,27.25,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/603-116-0.jpg,3,24.57,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/TomatoLeafMold2-50QUALITY-1b89zfs.jpg,4,29.95,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tomato-gray-leaf-spot.jpg,1,0.00,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/5830204360_757cd7fdfc_z.jpg,4,20.77,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/leaf_mold_tomato5x1200.jpg,32,23.56,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tomato_plants_1_original.JPG?1407178095.jpg,2,32574.47,0
PlantDoc-Dataset-master/train/Tomato,mold,leaf/dscn6690.jpg,5,50545.64,0
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tdisease6.jpg,13,26.50,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tylc.jpg,1,25810.26,0
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tomato_leaf-mold_03_zoom.jpg,14,30.33,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/Tomato%20greenhouse%20leaf%20edema%20and%20distortion2F.JPG.jpg,8,9.24,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/P1020365.jpg,1,0.00,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/IMG_1261.jpg,23,430059.72,0
PlantDoc-Dataset-master/train/Tomato,mold,leaf/Leaf+Mold+upper+leaf+surface.jpg,1,90.56,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/image233.jpg,1,29.44,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/leaf_mold_tomato6x1200.jpg,2,0.00,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tomato-leaf-2.jpg,27,3.56,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tomato_Leaf-roll-physiological-7059-SLoewen_thm.jpg,1,0.00,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/Leaf+Mold+lower+leaf+surface+spores+%28conidia%29.jpg,11,28.96,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/TomatoLeafMold1-50QUALITY-16lgkq6.jpg,3,30.50,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/23601051_1572608349449262_2029169498_o.jpg,15,60209.72,0
PlantDoc-Dataset-master/train/Tomato,mold,leaf/black%20leaf%20mold%20%283%29.JPG?itok=u5TDHCSM.jpg,4,37130.32,0
PlantDoc-Dataset-master/train/Tomato,mold,leaf/Leaf+mold+tomato+%25283%2529.JPG.jpg,8,14.90,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/607-155-1.jpg,2,28.42,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/Botrytis-Tomato-Seedlings-2-copy-50QUALITY-17wck0d.jpg,2,33.61,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/leaf_mold_tomato7x1200.jpg,1,34.55,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/IMG_7442%20resized_0.preview.jpg,1,33.32,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/top-leaf-mold-Fulva-fulvea-WN.jpg,1,0.00,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/leaf_mold_tomato1x1200.jpg,43,24.67,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/tomato-leaf-mold.jpg,1,0.00,1
PlantDoc-Dataset-master/train/Tomato,mold,leaf/6032331.JPG.jpg,1,12043.30,0
,,,,total samples,85
,,,,total True,60
,,,,% of reliability,70.6%
