PlantDoc-Dataset-master/train/Tomato mold leaf/P1020365.jpg,42,24.81828053640364
PlantDoc-Dataset-master/train/Tomato mold leaf/IMG_1261.jpg,37,20.637423289393983
PlantDoc-Dataset-master/train/Tomato mold leaf/image233.jpg,15,29.940138527595828
PlantDoc-Dataset-master/train/Tomato mold leaf/leaf_mold_tomato6x1200.jpg,46,45.407485582693106
PlantDoc-Dataset-master/train/Tomato mold leaf/tomato-leaf-2.jpg,185,2.5676979069598045
PlantDoc-Dataset-master/train/Tomato mold leaf/tomato_Leaf-roll-physiological-7059-SLoewen_thm.jpg,4,51.71386828500787
PlantDoc-Dataset-master/train/Tomato mold leaf/TomatoLeafMold1-50QUALITY-16lgkq6.jpg,17,33.912676973091024
PlantDoc-Dataset-master/train/Tomato mold leaf/23601051_1572608349449262_2029169498_o.jpg,94,14.102551323191511
PlantDoc-Dataset-master/train/Tomato mold leaf/black%20leaf%20mold%20%283%29.JPG?itok=u5TDHCSM.jpg,48,29.526913500273285
PlantDoc-Dataset-master/train/Tomato mold leaf/Leaf+mold+tomato+%25283%2529.JPG.jpg,199,22.24147308869245
PlantDoc-Dataset-master/train/Tomato mold leaf/607-155-1.jpg,21,32.40765015043132
PlantDoc-Dataset-master/train/Tomato mold leaf/Botrytis-Tomato-Seedlings-2-copy-50QUALITY-17wck0d.jpg,16,39.48338038183095
PlantDoc-Dataset-master/train/Tomato mold leaf/leaf_mold_tomato7x1200.jpg,69,29.67783521935593
PlantDoc-Dataset-master/train/Tomato mold leaf/IMG_7442%20resized_0.preview.jpg,33,12.303149606299213
PlantDoc-Dataset-master/train/Tomato mold leaf/top-leaf-mold-Fulva-fulvea-WN.jpg,12,16.64484244318662
PlantDoc-Dataset-master/train/Tomato mold leaf/leaf_mold_tomato1x1200.jpg,100,25.922090530750875
PlantDoc-Dataset-master/train/Tomato mold leaf/tomato-leaf-mold.jpg,5,24.45709745762712
PlantDoc-Dataset-master/train/Tomato mold leaf/6032331.JPG.jpg,55,18.834016947687466
